--- Sayfa 2 ---
ALLAH KELÂMI
KUR'ÂN-I KERÎM
ve
AÇIKLAMALI MEALİ

Ali Ünal

v. 1.0

--- Sayfa 3 ---
İÇİNDEKİLER
Takdim: Kur’ân-ı Kerîm ve Meali Üzerine / M.
Fethullah Gülen
Bu Meal Çalışması Hakkında
Önsöz: Kur’ân: Tariﬁ, Kayda Geçirilip Korunması,
Üslūbu Ve Kur’ân’ı Anlamak
Kur'an-ı Kerim Sırasına Göre Sûreler
Alfabetik Sıraya Göre Sûreler
Nüzûl Sırasına Göre Sûreler
Mekkî ve Medeni Oluşlarına Göre Sûreler
Cüzler
Sayfaya Numaraları
Ekler
Sözlükçeler
(Bazı) Esmâü'l-Hüsnâ
İsimler Sözlüğü
Hatim Duası
adına ortaya atılan muzahref bilgi kırıntılarını ayıkladı
ve
murad-ı
ilâhîyi
doğru
anlayabilmemiz
için
harikulâde bir sa’y ü gayret gösterdiler.
Tefsir hakkında bu umumî çerçevenin yanında
Hamdi
Yazır
merhumun
da
bir
kısım
önemli
mülâhazaları var: Ona göre, kapalı bir şeyi açmak ve
ona vuzuh kazandırmak demek olan tefsir, Allah
kelâmından
O’nun
muradına
uygun
mânâları
çıkarmak ameliyesi demektir.
Kur’ân-ı Kerim, nazmının âlemşümul enginliği ve
ebedlere
kadar
herkese
bir
şeyler
anlatabilme
derinliğiyle hususî ve müstesna bir kitap olması
müsellem, farklı çağlara, farklı milletlere ve değişik

--- Sayfa 23 ---
ilmî
seviyedeki
insanlara
hitap
edebilme
ve
muhataplarınca rahat anlaşılma gibi özelliklerinin
yanında hafî, müşkil, mücmel, müteşâbih türünden
derin yanları da bulunan hikmetnüma bir beyan
mecmuasıdır. Bunların ilk üçündeki derinlik ve hafâ
ehl-i
ilim
tarafından
ancak
bilittifak
vuzuha
kavuşturulabilir;
dördüncüsündekinin
ise,
ilimde
rüsuh bulmuş, muhkemâta bağlı, müteşabihâta açık
muhakkikînin tefsir ve te’viline emanet edilmesi
yeğlenmiştir.
Evet, Kur’ân-ı Kerim’den hemen herkes bazı şeyler
anlasa da onu bütün derinlikleriyle kavrayıp ihata
edebilmek, bu alanda gerekli donanımı olan tefsir ve
te’vil erbabının işidir. Onlardır ki, hafî ve müşkili
anlamada hem dil kurallarını göz önünde bulundurur,
hem usule riayette titizlik gösterir; ölesiye bir
teemmül, tedebbür ve tefekkürle murad-ı ilâhîye
ulaşmaya çalışır; mücmeli yorumlamada da bütün
bunların yanında mutlaka Sahib-i Şeriat’ın konuyla
alâkalı izah ve tafsiline müracaat ederek vahy-i
metlüvvü vahy-i gayri metlüvle test eder; rivayeti
dirayetle ve dirayeti de rivayetle derinleştirirler.
Zannediyorum,
tefsir
tarihi
boyunca
hakikî
müfessirler de hep böyle hareket edegelmişlerdir.
Te’vile gelince; o, bir söz, bir tavır ve bir davranışı,
bunların muhtemel bulunduğu mânâlardan birine
hamletme veya çevirme anlamına gelmektedir. Vâkıa
bazıları te’vile, ifade ve davranışların aklın zahirine
muhalif şekilde yorumlanması da demişlerdir ki,
buna, görülüp duyulan bir şeyi akla ilk gelenden
başka ve hemen anlaşılmayan ma’kulâtla yorumlama

--- Sayfa 24 ---
demek
de
mümkündür.
İmam
Ebû
Mansur
Maturidî’nin, tefsire, sahabe-i kiramın Kur’ân yorumu,
te’vile de tâbiûn ve daha sonrakilerin mütalâa ve
mülâhazaları şeklinde bir yaklaşımı da söz konusudur
ki üzerinde ayrıca durulmaya değer...
Aslında
“e-v-l”
maddesinden
gelen
te’vilin,
herhangi bir lâfzın muhtemel bulunduğu mânâlardan
birinin tercih edilip öne çıkarılma mânâsı itibarıyla da
uzak-yakın
lâfzın
muhtemel
bulunmadığı
mânâyı/mânâları “tefsir” ve “te’vil” deyip ortaya
koymak yanlıştır.
Ayrıca herhangi bir söz ve bir beyanın te’vili diye
ortaya konan mânâya delâlet edecek bir işaret veya o
mülâhazayı destekleyecek aklî-naklî bir karinenin
bulunması da esastır. Aksine bir karine, bir işaret ve
mâkul bir emare olmadan lafzın delâlet ettiği şeyi
görmezlikten gelerek “mecaz” ve “kinâye” deyip
kelime ve cümlelere farklı mânâlar yüklemek bâtıldır
ve bunun bir kıymet-i harbiyesi de yoktur.
Te’vilden hâsıl olan şeye bir mânâda meâl de
denegelmiştir ki, buna eksiğiyle-gediğiyle elfâzın
muhtemel bulunduğu mânâlardan bazılarının tercihen
ortaya konması da diyebiliriz. Meâl, bir tercüme
olmadığı gibi tam bir tefsir de değildir. Onda yer yer
tefsir muhtevası içinde görmeye alışık olduğumuz
konulara
girildiği
de
olur
ama
o
yine
kendi
çerçevesinde bir meâldir.
ELİNİZDEKİ MEAL HAKKINDA:
İlk asırlardan günümüze, seviyeli-seviyesiz tercüme
türünden bir kısım çevirilerin yanında bir hayli de

--- Sayfa 25 ---
meâl ve tefsir yazıldı.. şu anda da yazılıyor.. bundan
sonra da yazılmaya devam edecektir. Biz, Kur’ân
ruhunun
seslendirilmesi
ve
İlâhî
maksatların
anlaşılması adına gösterilen bütün samimî gayretleri
alkışladık
ve
alkışlıyoruz.
Hele
bu
gayret
ve
çabalardan, zaman ve onun özel yorumları, içinde
bulunduğumuz şartlar ve onların doğru okunması,
makasıd-ı şeriat ve onların Kur’ân ve Sünnet-i sahîha
ruhuna
uygun
kavranması,
telâhuk-u
efkârla
zenginleşmiş düşünceler ve bu sayede her şeyin daha
net, daha açık görülüp sezilmesi... gibi hususlar da
göz ardı edilmemişse/edilmiyorsa...
Bu cümleden olarak Ali Ünal beyin Kur’ân’a
hizmetlerini takdirle yâd ediyor ve daha pek çok
hayırlı işe imza atmasını diliyoruz.
Fakir, şahsen bu kardeşimizi de, hakikat aşkı ve
ilim iştiyakıyla gerilmiş bazı simalar gibi içinde
bulunduğumuz çağı iyi okuyanlardan ve günümüzün
problemlerine
çare
arayanlardan
biri
olarak
görüyorum. Günümüzde bir hayli Kur’ân okuyan,
okuduğu
Kur’ân’da
makasıd-ı
sübhâniyeyi
keşfe
çalışan var. Buna saﬀ-ı evveldekilerin Kur’ân-ı Kerim’e
bakışı gibi bakanlar da diyebiliriz. Ali Ünal beyin
onlardan biri olduğunda şüphe yok. Her şeyden evvel
o, Kur’ân’ın sesine yabancı olmayan biri.. İslâmî
konularda
bakışının
düzgün
olduğunu
rahatlıkla
söyleyebilirim. Aynı zamanda onu, sık sık kendisiyle
yüzleşmesi ve inandıklarını rahatlıkla dillendirmedeki
cesaretiyle de bir entelektüel sayabiliriz. Ayrıca dinî
konularda doğruya ulaşma azmi, istişareye önem
vermesi, hata etme endişesi ve hatalarından dönme

--- Sayfa 26 ---
rahatlığı
da
onun
Hakk’a
yakın
durmasının
göstergelerindendir.
Tanıyabildiğim kadarıyla onun, Kur’ân’ın te’vil ve
tefsirinde ya da geniş bir meâlle Müslümanların
istifadesine sunulmasında “Bu işin en mükemmelini
ben yaptım” gibi bir iddiası olmadı; aslında hiçbir
kimsenin de böyle bir iddiası olmamalıdır. Bu konuda
onun da, ondan öncekilerin de ve daha sonrakilerin
de gayretleri ve Kur’ân’a hizmetleri müktesebât,
samimiyet ve Allah’ın teveccüh ve inayeti ölçüsünde
olmuştur/olacaktır.
O da pek çok muasır te’vil ve tefsirci gibi her
zamanki hınçlı mütecavizlerin yanında düşmanlıkla
oturup kalkan münafıkların yönelttikleri tenkit edalı
sorulara “tefsir usulü” disiplinlerine sadık kalarak
cevap verme cehdi içinde olmuş; isabetli cevaplar
vermiş; yerinde çağdaş tefsir ve yorumlara müracaat
ederek günümüzün diliyle bize bir şeyler anlatmış ve
hep bütün samimiyetiyle Kur’ân’ın yanında durmaya
çalışmıştır; iddiasız fakat kararlı, doğruyu bulmaya
azimli ancak yaptıklarını da tashihe açık özel
duruşunu hiç mi hiç taviz vermeden sürdürmeye
çalışmıştır.
Meâlinde eski-yeni, Sünnî-Şiî değişik kaynaklara
müracaat edildiği açıkça görülüyor. Ben bunu bir lüks
olarak değil de herkese Allah’ın söyletmiş olabileceği
güzel bir tahmin ve tespiti yakalama gayreti gibi
görüyorum. O, “İlim mü’minin yitiğidir, nerede
görülürse görülsün alınmalıdır.” esprisinden hareketle

--- Sayfa 27 ---
muhkemâta tevﬁkan bulduğu her hakikati kitabına
alıp herkesin istifadesine sunma peşindedir.
Kur’ân-ı Kerim’in tefsir, te’vil ve meâlinde, bu
hususlarla alâkalı gerekli bilgilerin yanında, Allah’ın
muradını yakalama veya ona ulaşma mevzuunda yine
O’nun tevﬁkat-ı sübhâniyesi çok önemlidir. O olmadan
hiçbir
şey
doğru
keşfedilemez,
anlaşılamaz
ve
seslendirilemez. Bana göre Ali Ünal beyin Kur’ân’ı
doğru anlama ve anlatma cehdi tam.. Kur’ân’a ve
İslâm’a yöneltilen eski-yeni itirazlara ve isnatlara
karşı araştırma azmi ve gayreti yerinde.. Pozitivist bir
kesimin
her
şeyi
maddi
tecrübe
ve
maddi
müşahedeye ircâ gayretlerine karşı Allah Kelâmı’na
olan güven ve itimadı tam mü’mince. Ancak bütün bu
olumlu tavır ve davranışlara gerçek anlam ve değer
kazandıracak da yine tevﬁk, yine Hakk’ın özel inayeti
olacaktır; biz, yazılan, çizilen ve söylenilen her şeyin o
inayete bağlı gerçekleşmiş olmasını dileriz.
Dünden bugüne Kur’ân-ı Kerim’in tefsir ve te’viliyle
alâkalı bir hayli kitap ortaya konduğu gibi, ona ve
muhtevasındaki bazı hususlara yöneltilen itirazlara da
tekrar ber tekrar cevaplar verildi. Bundan sonra da
pek çok tefsir ve meâl yazılacak; yeni yeni itirazlara
cevaplar verilecek ve bu hep böyle sürüp gidecektir:
Evet, kim bilir Kur’ân ve muhtevası etrafında daha ne
şüpheler üretilecek.! bilmem daha kaç kez zihinler
bulandırılmak istenecek.! o ezeli düşmanımız İblis,
imanı itibarıyla henüz oturaklaşmamış nice kimseler
üzerinde
akla-hayale
gelmedik
ne
oyunlar
oynayacak.! şeytan, insî ve cinnî bugüne kadar adı
duyulmadık
ne
senaryolarla
insanları
baştan

--- Sayfa 28 ---
çıkaracak.. ve insanımızı kendi değerleri adına kim
bilir daha kaç kere tereddütlere düşürecek ve
sarsıntılar yaşatacaktır! Bunlar bugüne kadar muttasıl
olmuştur ve olacaktır da; ama Ali Ünal bey gibi
yüzlerce gayret-i diniye sahibi de bunlara karşı
duracak; değişmeyen o yüce hakikatler mecmuasını
bir kere daha açacak, bir kere daha konuşturacak ve
her şeyden daha aziz bildikleri bu Kelâm-ı Kadim’in
te’vil ve tefsirine koşacaklardır.. evet, şeytan ve
avenesinin o en güçlü ifsat sistemlerine karşılık
“Hizbu’l-Kur’ân”ın müdafaası da hep devam edip
duracaktır.
İşte
bu
meâli
de,
bugüne
kadar
yapılanlar
çizgisinde
böyle
bir
cehd
ü
gayretin
ürünü
görebilirsiniz. Onda yer yer bir meâl çerçevesini aşan
konulara girilerek bir kısım münkirlerin yanında bazı
oryantalistlerin ve bunların tesirinde kalan bazı cahil
mukallitlerin ortaya attıkları şüphe ve tereddütlere
mâkul cevaplar verilir, vicdanlarda itminan hâsıl
edecek doneler ortaya konur ve sık sık Kur’ân’ın
yenilmez gücüne göndermelerde bulunulur.
Meâlde Kur’ân’ın temel unsurlarına mütemâdi
telmihlerle dikkat çekilir: Tevhid, nübüvvet, haşir ve
ibadet, Üstad Bediüzzaman’ın yaklaşımına bağlılık
içinde münasebet geldikçe ele alınır ve farklı
derinlikleriyle ortaya konmaya çalışılır. İmanın özü,
esası ve inkişaf yolları sık sık hatırlatıldığı gibi,
ibadetin ruh ve manâsına taalluk eden konular
üzerinde de ısrarla durulduğu görülür.

--- Sayfa 29 ---
Meâl; iman, küfür, nifak ve bunların eski-yeni
temsilcileriyle alâkalı pek çoğu itibarıyla “yeni”
diyebileceğimiz bir hayli bilgi sunar okuyucusuna.
Onda bir tefsir çerçevesinde ele alınır Bakara konusu:
İsrailoğulları’nın tarihî sergüzeştisi; harp ve sulh
mevzuları; Âl-i İmran ve Hazreti Mesih hakikati.. kadın
hakları, haram-helâl hususları. Belli ölçüde de olsa
hikmet edâlı bir üslûpla seslendirilir bu meâlde
Cennet, Cehennem, A’râf ve çarpık düşüncelere
verilen cevaplar. Kıssalardaki hikmet arayışında da
ciddî bir cehd ve gayretin izleri müşahede edilir. İsrâ,
Miraç, Ashab-ı Kehf, Hazreti Musa-Hızır arkadaşlığı ve
Zülkarneyn’le alâkalı konular bir meâlde görmeye
alışmadığımız, tefsir edâlı bir üslûpla ortaya konur.. ve
âdeta bir mücellet içinde tefsir ve te’vil kitaplarının
muhtevası ifade edilmeye çalışılır gibi bir gayret
hissedilir eserin her tarafında.
Meâl baştan sona bu mülâhazalara bağlı götürülse
de
bu
hususların
bütününü
burada
misallerle
göstermek mümkün değildir. Ancak biz her şeye
rağmen, son sûrelerde, bilhassa üzerinde durulan bir
kısım konulardan bazı örnekler vermekte fayda
mülâhaza ediyoruz:
Mülk
sûresinin
4.
âyetinin
yorumunda,
Bediüzzaman
üslûbuyla,
şu
hususlar
hatırlatılır:
“Semaları temaşa ve üzerlerinde tefekküre çağıran
bu âyet bize hilkatin çok geniş alanlı cereyanına
rağmen her şeyin gayet mükemmel ve güzel bir
sanat eseri olarak ortaya konduğunu, olabildiğine
kolay ve külfetsiz yaratılmasına karşılık fevkalâde
nizam ve intizam içinde var edildiğini; “birdenbire”

--- Sayfa 30 ---
diyeceğimiz bir süratle halk edilmelerine mukabil
olabildiğine ölçülü yaratıldıklarını ve bütün bunların
yanında ferdiyet ve şahsiyetlerinin korunduğunu ifade
eder.” denilerek gönüllerimize tercüme üstü çok
şeyler fısıldanır.
Keza, Dehr sûresinin 1. âyetinin mealine bağlı
derkenar şu hususların kaydedildiğini görürüz: “İnsan,
varlık ağacının çekirdeği olduğu gibi aynı zamanda
onun meyvesidir. Yani varlık ağacı bir mânâda bu
çekirdekten çıkmıştır. Bir ağaç, mânâ, muhteva, öz
açısından çekirdekte kodlandığı gibi kâinat da insan
hakikatinde kodlanmıştır denebilir. Bu itibarladır ki,
insan bir ﬁhrist ölçüsünde kâinatlarda bulunan her
şeyi muhtevi olan bir varlık kabul edilegelmiştir.”
Meâlde zaman zaman modern yorumlara da yer
verilir ve bize tefsir vüs’atinde geniş bilgiler sunulur.
Meselâ, Mülk sûresinin 5. âyetinin meâline bağlı 1993
yılında
Milletlerarası
Meteor
Teşkilatı’nın
verdiği
bilgileri değerlendirme sadedinde şunlar söylenir:
Teşkilatın da ifade ettiği gibi, meteor sağanakları hâlâ
sırrını koruyan birer hâdisedir ve önceden tahmin
edilmeleri de çok zordur. Evet, bu husustaki âyetler
önemli birer referans kaynağı olmalarına rağmen
henüz tam değerlendirildiklerini söylemek mümkün
değildir.

--- Sayfa 31 ---
Meâlde, müteşâbih âyetler de, hakikati Allah’a
havale edilmenin yanında Sünnî telâkkiye göre
yoruma tâbi tutulurlar. Meselâ,
(Mülk/16) âyeti şöyle mânâlandırılır: “Her şeyin
üzerinden her nesneyi gören ve kontrol eden Zat’ın
sizi
yerin
dibine
geçirmeyeceğinden
emin
mi
oldunuz?” denilir ve daha başka bir kısım hususlara
da vurguda bulunulur.
Çok defa kelime ve cümlelerin ifade ettikleri
mânâların ötesinde siyak-sibak ve bütün hey’etten
anlaşılan umumî mefhum meâl olarak sunulur ve
tercümelerde rastlanmadık bir farklılık ortaya konur.
Gerçi böyle bir üslûpta çok parantezler açılır-kapanır,
ama tefsirlerde olduğu gibi mazmunun ve mantukun
daha bariz şekilde ortaya çıkması açısından yararlı da
olabilir.
Meselâ,

(Kalem/18)
âyetine,
“Hiçbir istisnada bulunmadılar; (ne inşaallah diyerek
Allah’ın Meşîeti’ni hesaba kattılar ne de muhtaçların
payını düşündüler.)” şeklindeki meâl türünden pek
çok örnek göstermek mümkündür...
(Cin/18)
âyetinin
meâlinde
“Her
nerede ibadet edilirse edilsin ibadet Allah içindir.
(Kişinin onlarla ibadeti gerçekleştirdiği uzuvlar da
Allah’ın yaratmasıyla Allah’a aittir)” demek tercih
edilir.
(Müzzemmil/4)
beyan-ı
sübhânîsi, “Sükûnet içinde, harf ve kelimelerin
hakkını vererek, zihin ve kalbini onun üzerinde tam

--- Sayfa 32 ---
teksif edip öyle Kur’ân oku!” şeklinde meâllendirilir.
Bunların misallerini çoğaltmak mümkündür ama, biz
bu hususta da bu kadarıyla iktifa etmek istiyoruz.
Müelliﬁmiz, bazen geçmiş büyük müfessirlerin
tefsirlerinden aynıyla iktibasta bulunur ve onların
yorumlarını kendi tefsir ve te’villerine tercih eder ki,
meâlde bu hususla çok sıkça karşılaşırız. Meselâ,
Hâkka suresi 17. âyetinin meâlini arz ederken Allâme
Hamdi Yazır’ın İbn-i Arabî ve emsalinden naklettiği,
Rabb’in Arş’ını taşıyan sekiz melekle alâkalı oldukça
ciddî bilgiler sunar.
Yanlış yorumlara çekilebilecek yerlerde ciddî ciddî
durur ve anlayış sapmalarına meydan vermemeye
çalışır. Meselâ, “Allah sizi bir bitki gibi yerden bitirdi”
(Nuh/17) meâlindeki âyete hâşiye düşerek şunları
söyler: “Evrime mesnet arayanlar bu âyeti hevâlarına
göre yorumlamak istemektedirler; oysa ki, bu beyan-ı
sübhânîde insanlığın menşeinin su, toprak, hava…
gibi unsurların bileşiminden, o Kadîr-i Mutlak’ın var
etmesiyle meydana geldiği anlatılmaktadır. Bundan
ne evrim çıkarmak ne de evolüsyona mesnet bulmak
mümkündür.”
Bu eserde, esbâb-ı nüzûl üzerinde de ısrarla
durulduğu görülür ama meâller sebeplerin darlığına
emanet edilmez; usûl-ü tefsir kurallarına uygun
olarak konulara daha farklı bir perspektiﬂe bakılır.
Meselâ, Abese sûre-i celîlesinde bilinen sebeb-i
nüzûlun dışında daha başka mülâhazaların da var
olabileceğine dikkat çekilir ve farklı mütalâalarda
bulunulur.

--- Sayfa 33 ---
Ben, bu istikamette ortaya konmuş tefsir ve
te’villerden insanımızın istifade ettiği gibi bu meâlden
de yararlanacağına inanıyorum. Ortaya konmuş bir
gayret var; bunun ilâhi inayete vesile olmasını diler
ve deyip ettiğimiz şeylerden ötürü Cenâb-ı Hakk’ın
afv u mağﬁretine sığınırım.

--- Sayfa 34 ---
BU MEAL ÇALIŞMASI HAKKINDA
Şimdiye kadar Türkçe’de ve başka dillerde, Kur’ân-ı
Kerim’in bu dilleri konuşanlarca en azından sathî de
olsa anlaşılabilmesi için çok sayıda meal çalışması
yapılmıştır. Her bir çalışmanın, şüphesiz diğerlerine
oranla üstün olan ve olmayan yanları vardır. Şu kadar
ki, hemen her mealin eksiklikleriyle birlikte, çoğu
meallerde büyük anlama ve meal verme hataları
yapıldığı da bir gerçektir.
Hayatını Kur’ân’a vakfetmiş önemli bir zatın
teşvikleriyle cüret edilen ve başlangıçta muhterem
Profesör Dr. Suat Yıldırım Hocaefendi’nin meali
temelinde İngilizce olarak düşünülen bu çalışmanın,
benzerlerinden
üstün
olduğu
gibi
bir
iddia
taşımıyoruz. Fakat, onlardan ayrı olarak, yeni bir
çalışma yapmış olmanın elbette bazı sebepleri vardır
ki, bu çalışmayla ilgili olarak bu sebepleri şöyle
sıralayabiliriz:
Daha önce de ifade edildiği üzere, Kur’ân’ın pek
çok âyetinin kendi başına bağımsız bir varlığı ve
anlam
bütünlüğü
olduğu
gibi,
âyetlerden
pek
çoğunun hem kendi aralarında hem de Kur’ân’ın
bütünlüğü ile içten bir münasebeti de vardır. Bu
sebeple, âyetlerden pek çoğuna meal verirken bu
husus
ve
dolayısıyla
bu
âyetlerin
doğru
anlaşılmasının, bütünlüğü içinde Kur’ân’ı anlamayı ve
bütün Kur’ân’ı mümkün olduğu ölçüde göz önünde
bulundurmayı
gerektirdiği
asla
gözden
uzak

--- Sayfa 35 ---
tutulamaz. Çalışma boyunca bu nokta mümkün
olduğunca dikkate alınmış ve öyle yapılması gereken
her âyet, siyak ve sibakı (kontekst) ve Kur’ân’ın
bütünlüğü
içindeki
yeri
nazara
alınarak
meallendirilmiştir.
Rahatlıkla denebilir ki, Kur’ân hakkında meal
çalışması yapmak, tefsir çalışması yapmaktan çok
daha zordur. Tefsir çalışmasında muhtemel manâlar
sıralanır; oysa meal çalışmasında bu manâlardan biri
veya ikisi tercih edilecektir ve bu manâlar ile
Kur’ân’ın bütünlüğü ve konuyla ilgili âyetler arasında
çelişki olmayacaktır. Bu çalışmada bu husus azami
göz önünde tutulmuştur ve nasıl Kur’ân’da hiçbir
çelişki yoksa, bu mealde de inşaallah herhangi bir
çelişki yer almaması için gösterilebilecek gayret
gösterilmiştir denebilir.
İkinci olarak, meal hiçbir zaman tercüme demek
değildir. Türkçe’ye özellikle Arapça’dan yapılan pek
çok tercümede olduğu gibi, pek çok Kur’ân mealinde
de ne yazık ki manânın anlaşılmadan kelime kelime
tercümeye gidildiği görülmektedir. Bu ise, pek çok
âyette neyin kastedildiğini kapalı bırakmakta, zihinde
herhangi
bütün
bir
anlam
oluşmasına
mâni
olmaktadır. Bu çalışmamızda her bir âyetten anlaşılan
manâ verilmeye, herhangi bir âyet en azından en
belirgin manâsıyla kapalı bırakılmamaya çalışılmıştır.
Üçüncü ve önemli bir husus olarak, Kur’ân’ın
muhkemi, müteşabihi, mutlakı, mukayyedi, mücmeli,
müfesseri vb. vardır. Âyetler âyetleri tefsir eder.
O’nun bütün bu özellikleri, müşkil-i Kur’ân, garîbi’l-

--- Sayfa 36 ---
Kur’ân gibi ilimlerin doğmasına yol açmıştır. Âyetleri
anlamak ve bir meal çalışmasında en azından ilk
anlam olarak bir kapalılığın kalmaması için bu hususa
da gereken önemi vermek ve bu konuda yazılmış
eserlere de müracaat etmek gerekmektedir. Bu
çalışmamızda bu noktanın da elden geldiğince
dikkate alındığı söylenebilir.
Garîbi’l-Kur’ân, özellikle Kur’ân’ın bazı kavramları
üzerinde
yoğunlaşır.
Kur’ân,
pek
çok
kelimeyi
kavramlaştırmış ve anlamının, mesajının önemli bir
